1,1,2.86,2,5,2,16,,0,0.133906013,1,0.318791946,1,0.849808848,2,20,2,15.15,2,18.75
1,2,2.19,1,1.39,2,9.29,,1,0.100050531,0,0.076510067,1,0.483342436,,,,,,
1,2,1.13,1,4.78,1,4.16,,1,0.046488125,0,0.304026846,0,0.203167668,,,,,,
1,2,1.12,1,1.03,2,9.61,,1,0.04598282,0,0.052348993,1,0.500819224,,,,,,
1,2,1.91,1,4.76,1,4.98,,1,0.085901971,0,0.302684564,0,0.247951939,,,,,,
1,2,1.11,1,0.55,2,9.93,,1,0.045477514,0,0.020134228,1,0.518296013,,,,,,
1,2,1.64,1,1.38,1,4.96,,1,0.072258717,0,0.075838926,0,0.24685964,,,,,,
1,2,0.74,1,1.72,1,4.43,,1,0.026781203,0,0.098657718,0,0.217913708,,,,,,
1,2,0.74,1,1.37,2,10.24,,1,0.026781203,0,0.075167785,1,0.535226652,,,,,,
1,2,1.63,1,4.75,1,4.95,,1,0.071753411,0,0.302013423,0,0.24631349,,,,,,
1,2,1.63,1,0.55,1,4.14,,1,0.071753411,0,0.020134228,0,0.202075369,,,,,,
1,2,1.62,1,0.55,1,4.93,,1,0.071248105,0,0.020134228,0,0.245221191,,,,,,
1,2,1.35,1,0.82,1,4.41,,1,0.057604851,0,0.038255034,0,0.216821409,,,,,,
1,2,0.74,1,1.71,2,10.22,,1,0.026781203,0,0.097986577,1,0.534134353,,,,,,
1,2,1.61,1,1.36,1,4.12,,1,0.070742799,0,0.074496644,0,0.200983069,,,,,,
1,2,2.77,1,4.73,1,4.91,,1,0.129358262,0,0.300671141,0,0.244128891,,,,,,
1,2,1.61,1,0.82,1,4.38,,1,0.070742799,0,0.038255034,0,0.21518296,,,,,,
1,2,1.6,1,1.09,2,10.53,,1,0.070237494,0,0.056375839,1,0.551064992,,,,,,
1,2,1.6,1,1.7,1,4.9,,1,0.070237494,0,0.097315436,0,0.243582742,,,,,,
1,2,1.33,1,1.69,1,4.1,,1,0.05659424,0,0.096644295,0,0.19989077,,,,,,
1,2,1.1,1,0.82,1,5.23,,1,0.044972208,0,0.038255034,0,0.26160568,,,,,,
1,2,2.41,1,4.71,2,10.14,,1,0.111167256,0,0.299328859,1,0.529765156,,,,,,
1,2,1.1,1,0.81,2,9.76,,1,0.044972208,0,0.037583893,1,0.509011469,,,,,,
1,2,1.06,1,0.55,2,9.37,,1,0.042950985,0,0.020134228,1,0.487711633,,,,,,
1,2,0.73,1,4.33,2,9,,1,0.026275897,0,0.273825503,1,0.467504096,,,,,,
1,2,0.72,1,4.31,2,8.97,,1,0.025770591,0,0.272483221,1,0.465865647,,,,,,
1,2,1.33,1,0.54,1,4.36,,1,0.05659424,0,0.019463087,0,0.214090661,,,,,,
1,2,2.41,1,0.27,2,8.94,,1,0.111167256,0,0.001342282,1,0.464227198,,,,,,
1,2,1.05,1,4.66,1,4.62,,1,0.04244568,0,0.295973154,0,0.228290552,,,,,,
1,2,1.08,1,1.69,2,9.25,,1,0.043961597,0,0.096644295,1,0.481157837,,,,,,
1,2,2.4,1,0.53,1,4.87,,1,0.11066195,0,0.018791946,0,0.241944293,,,,,,
1,2,1.05,1,1.68,1,5.19,,1,0.04244568,0,0.095973154,0,0.259421081,,,,,,
1,2,1.05,1,0.27,2,8.87,,1,0.04244568,0,0.001342282,1,0.460404151,,,,,,
1,2,1.05,1,4.29,2,8.84,,1,0.04244568,0,0.27114094,1,0.458765702,,,,,,
1,2,0.78,1,3.91,1,4.34,,1,0.028802425,0,0.245637584,0,0.212998362,,,,,,
1,2,1.08,1,3.9,1,5.17,,1,0.043961597,0,0.244966443,0,0.258328782,,,,,,
1,2,0.78,1,3.54,1,5.15,,1,0.028802425,0,0.220805369,0,0.257236483,,,,,,
1,2,0.78,1,3.87,1,3.78,,1,0.028802425,0,0.24295302,0,0.182413981,,,,,,
1,2,1.03,1,2,1,4.8,,1,0.041435068,0,0.117449664,0,0.238121245,,,,,,
1,2,2.05,1,2.33,1,4.77,,1,0.092976251,0,0.139597315,0,0.236482796,,,,,,
1,2,1.44,1,2.33,1,4.04,,1,0.062152602,0,0.139597315,0,0.196613872,,,,,,
1,2,1.29,1,0.26,1,4.02,,1,0.054573017,0,0.000671141,0,0.195521573,,,,,,
1,2,2.36,1,2.32,1,4.28,,1,0.108640728,0,0.138926174,0,0.209721464,,,,,,
1,2,1.29,1,0.27,2,9.46,,1,0.054573017,0,0.001342282,1,0.49262698,,,,,,
1,2,1.28,1,0.53,1,5.08,,1,0.054067711,0,0.018791946,0,0.253413435,,,,,,
1,2,1.28,1,1.98,2,9.09,,1,0.054067711,0,0.116107383,1,0.472419443,,,,,,
1,2,1.27,1,3.86,2,9.4,,1,0.053562405,0,0.242281879,1,0.489350082,,,,,,
1,2,1.01,1,0.26,1,5.41,,1,0.040424457,0,0.000671141,0,0.271436374,,,,,,
1,2,1.43,1,4.2,2,9.37,,1,0.061647297,0,0.265100671,1,0.487711633,,,,,,
1,2,1.27,1,2.3,1,4.53,,1,0.053562405,0,0.137583893,0,0.223375205,,,,,,
1,2,2.7,1,2.3,2,9,,1,0.125821122,0,0.137583893,1,0.467504096,,,,,,
1,2,2.35,1,0.53,2,8.97,,1,0.108135422,0,0.018791946,1,0.465865647,,,,,,
1,2,1.42,1,2.29,1,4.25,,1,0.061141991,0,0.136912752,0,0.208083015,,,,,,
1,2,1.01,1,0.52,1,5.05,,1,0.040424457,0,0.018120805,0,0.251774986,,,,,,
1,2,1.07,1,0.78,1,5.37,,1,0.043456291,0,0.03557047,0,0.269251775,,,,,,
1,2,1.42,1,2.28,2,8.94,,1,0.061141991,0,0.136241611,1,0.464227198,,,,,,
1,2,2.01,1,0.79,1,4.25,,1,0.090955028,0,0.036241611,0,0.208083015,,,,,,
1,2,1.06,1,1.04,1,4.23,,1,0.042950985,0,0.053020134,0,0.206990715,,,,,,
1,2,1.41,1,2.28,1,4.22,,1,0.060636685,0,0.136241611,0,0.206444566,,,,,,
1,2,2,1,1.3,1,4.21,,1,0.090449722,0,0.070469799,0,0.205898416,,,,,,
1,2,1.01,1,2.27,1,4.47,,1,0.040424457,0,0.13557047,0,0.220098307,,,,,,
1,2,0.76,1,1.29,2,8.58,,1,0.027791814,0,0.069798658,1,0.444565811,,,,,,
1,2,1.05,1,1.03,2,8.23,,1,0.04244568,0,0.052348993,1,0.425450573,,,,,,
1,2,0.7,1,3.83,2,7.87,,1,0.02475998,0,0.240268456,1,0.405789186,,,,,,
1,2,0.69,1,3.82,2,7.52,,1,0.024254674,0,0.239597315,1,0.386673949,,,,,,
1,2,0.75,1,1.03,2,7.82,,1,0.027286508,0,0.052348993,1,0.403058438,,,,,,
1,2,0.76,1,0.77,1,5.35,,1,0.027791814,0,0.034899329,0,0.268159476,,,,,,
1,2,0.75,1,3.46,1,4.19,,1,0.027286508,0,0.215436242,0,0.204806117,,,,,,
1,2,0.99,1,3.45,1,5.33,,1,0.039413845,0,0.214765101,0,0.267067176,,,,,,
1,2,1.99,1,0.76,1,3.92,,1,0.089944416,0,0.034228188,0,0.190060076,,,,,,
1,2,1,1,0.76,1,5.32,,1,0.039919151,0,0.034228188,0,0.266521027,,,,,,
1,2,0.99,1,0.76,1,3.9,,1,0.039413845,0,0.034228188,0,0.188967777,,,,,,
1,2,0.99,1,0.51,1,4.16,,1,0.039413845,0,0.017449664,0,0.203167668,,,,,,
1,2,1.23,1,3.09,2,7.79,,1,0.051541182,0,0.190604027,1,0.401419989,,,,,,
1,2,1.98,1,2.74,1,4.14,,1,0.089439111,0,0.167114094,0,0.202075369,,,,,,
1,2,1.48,1,2.73,1,4.13,,1,0.064173825,0,0.166442953,0,0.201529219,,,,,,
1,2,1.98,1,0.5,1,3.87,,1,0.089439111,0,0.016778523,0,0.187329328,,,,,,
1,2,1.23,1,0.76,1,5.63,,1,0.051541182,0,0.034228188,0,0.283451666,,,,,,
1,2,1.03,1,2.58,2,7.44,,1,0.041435068,0,0.156375839,1,0.382304752,,,,,,
1,2,2.3,1,2.57,2,7.1,,1,0.105608893,0,0.155704698,1,0.363735664,,,,,,
1,2,2.62,1,0.5,2,7.4,,1,0.121778676,0,0.016778523,1,0.380120153,,,,,,
1,2,2.62,1,2.38,1,5.61,,1,0.121778676,0,0.14295302,0,0.282359366,,,,,,
1,2,1.22,1,2.04,1,3.85,,1,0.051035877,0,0.120134228,0,0.186237029,,,,,,
1,2,0.98,1,2.37,1,3.59,,1,0.03890854,0,0.142281879,0,0.172037138,,,,,,
1,2,1.03,1,2.56,1,5.59,,1,0.041435068,0,0.155033557,0,0.281267067,,,,,,
1,2,0.73,1,0.5,1,3.33,,1,0.026275897,0,0.016778523,0,0.157837247,,,,,,
1,2,1.37,1,0.25,1,5.58,,1,0.058615462,0,0,0,0.280720918,,,,,,
1,2,2.93,1,2.36,1,3.32,,1,0.137443153,0,0.141610738,0,0.157291098,,,,,,
1,2,0.49,1,2.35,2,7.38,,1,0.01414856,0,0.140939597,1,0.379027854,,,,,,
1,2,1.37,2,0.25,1,3.3,,1,0.058615462,1,0,0,0.156198798,,,,,,
1,2,0.49,1,2.67,1,5.56,,1,0.01414856,0,0.162416107,0,0.279628618,,,,,,
1,2,0.48,1,2.56,1,3.29,,1,0.013643254,0,0.155033557,0,0.155652649,,,,,,
1,2,1.36,1,2.87,1,5.53,,1,0.058110157,0,0.175838926,0,0.277990169,,,,,,
1,2,0.48,1,2.54,1,2.77,,1,0.013643254,0,0.153691275,0,0.127252867,,,,,,
1,2,2.58,1,3,1,5.84,,1,0.119757453,0,0.184563758,0,0.294920808,,,,,,
1,2,1.7,1,2.21,2,7.34,,1,0.075290551,0,0.131543624,1,0.376843255,,,,,,
1,2,2.26,1,2.99,1,3.02,,1,0.103587671,0,0.183892617,0,0.140906608,,,,,,
1,2,1.69,1,0.25,2,7.62,,1,0.074785245,0,0,1,0.392135445,,,,,,
1,2,0.48,1,2.21,1,5.83,,1,0.013643254,0,0.131543624,0,0.294374659,,,,,,
1,2,2.57,1,0.49,1,3.25,,1,0.119252148,0,0.016107383,0,0.15346805,,,,,,
1,2,2.24,1,1.88,1,3.49,,1,0.102577059,0,0.109395973,0,0.166575642,,,,,,
1,2,2.02,1,3.31,2,7.28,,1,0.091460334,0,0.205369128,1,0.373566357,,,,,,
1,2,2.24,1,1.88,2,7.58,,1,0.102577059,0,0.109395973,1,0.389950847,,,,,,
1,2,0.24,1,0.49,1,5.81,,1,0.001515917,0,0.016107383,0,0.293282359,,,,,,
1,2,2.01,1,0.74,1,3.73,,1,0.090955028,0,0.032885906,0,0.179683233,,,,,,
1,2,0.48,1,1.56,2,7.55,,1,0.013643254,0,0.087919463,1,0.388312398,,,,,,
1,2,1.91,1,2.97,1,3.72,,1,0.085901971,0,0.182550336,0,0.179137084,,,,,,
1,2,2.34,1,2.96,1,3.47,,1,0.107630116,0,0.181879195,0,0.165483342,,,,,,
1,2,1.59,1,0.98,1,6.11,,1,0.069732188,0,0.048993289,0,0.309666849,,,,,,
1,2,2.67,1,1.87,2,7.21,,1,0.124305205,0,0.108724832,1,0.36974331,,,,,,
1,2,1.9,1,1.86,2,7.19,,1,0.085396665,0,0.108053691,1,0.36865101,,,,,,
1,2,1.89,1,1.22,1,3.21,,1,0.084891359,0,0.065100671,0,0.151283452,,,,,,
1,2,0.24,1,2.17,1,6.41,,1,0.001515917,0,0.12885906,0,0.326051338,,,,,,
1,2,2.65,1,2.47,2,7.17,,1,0.123294593,0,0.148993289,1,0.367558711,,,,,,
1,2,0.47,1,2.77,1,3.2,,1,0.013137948,0,0.169127517,0,0.150737302,,,,,,
1,2,2.2,1,2.45,1,3.44,,1,0.100555836,0,0.147651007,0,0.163844894,,,,,,
1,2,2.5,1,3.28,2,7.14,,1,0.115715008,0,0.203355705,1,0.365920262,,,,,,
1,2,2.5,1,2.45,1,3.43,,1,0.115715008,0,0.147651007,0,0.163298744,,,,,,
1,2,0.24,1,1.21,1,3.42,,1,0.001515917,0,0.06442953,0,0.162752594,,,,,,
1,2,2.31,1,0.97,1,3.41,,1,0.106114199,0,0.048322148,0,0.162206445,,,,,,
1,2,2.64,1,2.95,1,3.4,,1,0.122789288,0,0.181208054,0,0.161660295,,,,,,
1,2,2.49,1,2.6,1,3.4,,1,0.115209702,0,0.157718121,0,0.161660295,,,,,,
1,2,0.24,1,2.6,1,3.15,,1,0.001515917,0,0.157718121,0,0.148006554,,,,,,
1,2,0.47,1,0.96,1,6.39,,1,0.013137948,0,0.047651007,0,0.324959039,,,,,,
1,2,2.8,1,0.96,1,2.9,,1,0.130874179,0,0.047651007,0,0.134352813,,,,,,
1,2,2.48,1,0.96,1,6.69,,1,0.114704396,0,0.047651007,0,0.341343528,,,,,,
1,2,2.3,1,0.97,2,7.43,,1,0.105608893,0,0.048322148,1,0.381758602,,,,,,
1,2,2.62,1,0.96,1,6.35,,1,0.121778676,0,0.047651007,0,0.32277444,,,,,,
1,2,2.46,1,0.96,1,6.33,,1,0.113693785,0,0.047651007,0,0.321682141,,,,,,
1,2,0.71,1,0.95,1,2.9,,1,0.025265285,0,0.046979866,0,0.134352813,,,,,,
1,2,2.15,1,0.71,1,3.12,,1,0.098029308,0,0.030872483,0,0.146368105,,,,,,
1,2,2.29,1,2.91,2,7.41,,1,0.105103588,0,0.17852349,1,0.380666303,,,,,,
1,2,1.96,1,2.44,1,3.35,,1,0.088428499,0,0.146979866,0,0.158929547,,,,,,
1,2,1.62,1,0.95,2,7.38,,1,0.071248105,0,0.046979866,1,0.379027854,,,,,,
1,2,1.29,1,2.43,1,3.11,,1,0.054573017,0,0.146308725,0,0.145821955,,,,,,
1,2,0.97,1,0.95,1,6,,1,0.038403234,0,0.046979866,0,0.303659203,,,,,,
1,2,0.97,1,0.71,1,5.97,,1,0.038403234,0,0.030872483,0,0.302020754,,,,,,
1,2,0.71,1,2.59,1,2.86,,1,0.025265285,0,0.15704698,0,0.132168214,,,,,,
1,2,0.7,1,2.25,1,5.95,,1,0.02475998,0,0.134228188,0,0.300928454,,,,,,
1,2,0.7,1,2.24,1,2.86,,1,0.02475998,0,0.133557047,0,0.132168214,,,,,,
1,2,0.46,1,0.95,1,2.85,,1,0.012632643,0,0.046979866,0,0.131622064,,,,,,
1,2,0.96,1,2.42,1,2.85,,1,0.037897928,0,0.145637584,0,0.131622064,,,,,,
1,2,0.7,1,1.18,1,2.83,,1,0.02475998,0,0.062416107,0,0.130529765,,,,,,
1,2,2.14,1,2.71,1,2.6,,1,0.097524002,0,0.165100671,0,0.117968323,,,,,,
1,2,0.46,1,3.01,1,6.25,,1,0.012632643,0,0.185234899,0,0.317312944,,,,,,
1,2,0.64,1,3,2,7.37,,1,0.021728146,0,0.184563758,1,0.378481704,,,,,,
1,2,0.95,1,1.18,1,2.82,,1,0.037392623,0,0.062416107,0,0.129983616,,,,,,
1,2,1.83,1,1.17,2,7.65,,1,0.081859525,0,0.061744966,1,0.393773894,,,,,,
1,2,0.95,1,1.4,1,5.92,,1,0.037392623,0,0.077181208,0,0.299290005,,,,,,
1,2,0.23,1,2.69,1,5.9,,1,0.001010611,0,0.163758389,0,0.298197706,,,,,,
1,2,0.63,1,2.24,1,2.82,,1,0.02122284,0,0.133557047,0,0.129983616,,,,,,
1,2,0.63,1,1.63,1,3.05,,1,0.02122284,0,0.09261745,0,0.142545057,,,,,,
1,2,0.46,1,2.39,2,7.62,,1,0.012632643,0,0.143624161,1,0.392135445,,,,,,
1,2,1.83,1,1.91,1,3.04,,1,0.081859525,0,0.111409396,0,0.141998908,,,,,,
1,2,0.7,1,1.91,1,3.03,,1,0.02475998,0,0.111409396,0,0.141452758,,,,,,
1,2,1.83,1,1.63,1,3.03,,1,0.081859525,0,0.09261745,0,0.141452758,,,,,,
1,2,0.91,1,1.62,1,3.01,,1,0.0353714,0,0.091946309,0,0.140360459,,,,,,
1,2,1.82,1,1.62,1,2.78,,1,0.081354219,0,0.091946309,0,0.127799017,,,,,,
1,2,0.91,1,1.62,1,6.19,,1,0.0353714,0,0.091946309,0,0.314036046,,,,,,
1,2,1.14,1,1.61,2,7.6,,1,0.046993431,0,0.091275168,1,0.391043146,,,,,,
1,2,1.81,1,1.84,1,2.54,,1,0.080848914,0,0.106711409,0,0.114691425,,,,,,
1,2,0.91,1,2.08,1,6.48,,1,0.0353714,0,0.122818792,0,0.329874386,,,,,,
1,2,0.31,1,1.9,2,7.57,,1,0.005053057,0,0.110738255,1,0.389404697,,,,,,
1,2,0.31,1,1.84,1,2.77,,1,0.005053057,0,0.106711409,0,0.127252867,,,,,,
1,2,0.91,1,1.83,2,7.85,,1,0.0353714,0,0.106040268,1,0.404696887,,,,,,
1,2,0.68,1,1.6,1,6.77,,1,0.023749368,0,0.090604027,0,0.345712725,,,,,,
1,2,0.68,1,2.37,1,6.75,,1,0.023749368,0,0.142281879,0,0.344620426,,,,,,
1,2,0.45,1,2.66,1,2.29,,1,0.012127337,0,0.161744966,0,0.101037684,,,,,,
1,2,0.31,1,2.95,1,6.73,,1,0.005053057,0,0.181208054,0,0.343528127,,,,,,
1,2,1.51,1,2.94,1,2.29,,1,0.065689742,0,0.180536913,0,0.101037684,,,,,,
1,2,0.31,1,1.36,1,2.28,,1,0.005053057,0,0.074496644,0,0.100491535,,,,,,
1,2,0.68,1,1.88,1,2.28,,1,0.023749368,0,0.109395973,0,0.100491535,,,,,,
1,2,1.5,1,1.59,1,2.05,,1,0.065184437,0,0.089932886,0,0.087930093,,,,,,
1,2,0.91,1,2.63,1,6.71,,1,0.0353714,0,0.159731544,0,0.342435827,,,,,,
1,2,1.5,1,2.19,1,2.27,,1,0.065184437,0,0.130201342,0,0.099945385,,,,,,
1,2,1.12,1,2.64,2,7.5,,1,0.04598282,0,0.160402685,1,0.385581649,,,,,,
1,2,1.49,1,1.82,2,7.78,,1,0.064679131,0,0.105369128,1,0.400873839,,,,,,
1,2,1.35,1,2.92,1,6.69,,1,0.057604851,0,0.179194631,0,0.341343528,,,,,,
1,2,1.49,1,3.2,1,2.04,,1,0.064679131,0,0.197986577,0,0.087383943,,,,,,
1,2,1.12,1,3.19,1,6.67,,1,0.04598282,0,0.197315436,0,0.340251229,,,,,,
1,1,0.31,1,3.46,1,6.65,,0,0.005053057,0,0.215436242,0,0.33915893,,,,,,
1,1,0.3,1,3.17,1,1.81,,0,0.004547751,0,0.195973154,0,0.074822501,,,,,,
1,2,0.9,1,2.5,1,1.8,,1,0.034866094,0,0.151006711,0,0.074276352,,,,,,
1,1,0.61,1,2.88,1,1.8,,0,0.020212228,0,0.176510067,0,0.074276352,,,,,,
1,1,0.61,1,2.49,1,2.01,,0,0.020212228,0,0.15033557,0,0.085745494,,,,,,
1,2,0.67,1,1.8,2,8.06,,1,0.023244063,0,0.104026846,1,0.416166029,,,,,,
1,1,0.61,1,2.79,1,6.33,,0,0.020212228,0,0.170469799,0,0.321682141,,,,,,
1,2,0.67,1,2.58,1,6.3,,1,0.023244063,0,0.156375839,0,0.320043692,,,,,,
1,2,0.66,1,2.47,1,2.01,,1,0.022738757,0,0.148993289,0,0.085745494,,,,,,
1,2,0.88,1,2.15,1,2,,1,0.033855483,0,0.127516779,0,0.085199345,,,,,,
1,2,1.48,1,1.85,1,2.22,,1,0.064173825,0,0.10738255,0,0.097214637,,,,,,
1,2,0.89,1,1.53,2,8.33,,1,0.034360788,0,0.08590604,1,0.43091207,,,,,,
1,2,0.66,1,1.83,1,6.58,,1,0.022738757,0,0.106040268,0,0.335335882,,,,,,
1,1,0.31,1,2.86,2,8.6,,0,0.005053057,0,0.175167785,1,0.44565811,,,,,,
1,2,1.19,1,3.14,1,6.87,,1,0.04951996,0,0.193959732,0,0.351174222,,,,,,
1,2,1.18,1,1.58,1,2,,1,0.049014654,0,0.089261745,0,0.085199345,,,,,,
1,2,0.88,1,1.52,1,7.15,,1,0.033855483,0,0.085234899,0,0.366466412,,,,,,
1,2,1.17,1,1.52,2,8.85,,1,0.048509348,0,0.085234899,1,0.459311851,,,,,,
1,2,0.66,1,1.34,1,6.83,,1,0.022738757,0,0.073154362,0,0.348989623,,,,,,
1,2,0.87,1,2.83,2,8.53,,1,0.033350177,0,0.173154362,1,0.441835063,,,,,,
1,2,0.88,1,1.81,2,8.21,,1,0.033855483,0,0.104697987,1,0.424358274,,,,,,
1,2,0.3,1,1.12,2,7.9,,1,0.004547751,0,0.058389262,1,0.407427635,,,,,,
1,2,1.17,1,1.5,2,8.17,,1,0.048509348,0,0.083892617,1,0.422173676,,,,,,
1,2,1.17,1,1.5,1,7.37,,1,0.048509348,0,0.083892617,0,0.378481704,,,,,,
1,2,1.09,1,1.12,2,8.43,,1,0.044466902,0,0.058389262,1,0.436373566,,,,,,
1,2,1.16,1,1.11,1,7.65,,1,0.048004042,0,0.057718121,0,0.393773894,,,,,,
1,2,1.08,1,1.12,2,8.11,,1,0.043961597,0,0.058389262,1,0.418896778,,,,,,
1,2,1.09,1,1.34,2,8.38,,1,0.044466902,0,0.073154362,1,0.433642818,,,,,,
1,2,0.87,1,2.54,1,7.62,,1,0.033350177,0,0.153691275,0,0.392135445,,,,,,
1,2,0.3,1,1.79,1,2.21,,1,0.004547751,0,0.103355705,0,0.096668487,,,,,,
1,2,0.86,1,2.81,2,8.65,,1,0.032844871,0,0.171812081,1,0.448388859,,,,,,
1,2,0.65,1,3.09,1,7.6,,1,0.022233451,0,0.190604027,0,0.391043146,,,,,,
1,2,0.6,1,2.8,1,1.99,,1,0.019706923,0,0.17114094,0,0.084653195,,,,,,
1,2,0.87,1,1.79,1,7.58,,1,0.033350177,0,0.103355705,0,0.389950847,,,,,,
1,2,0.89,1,1.55,1,1.99,,1,0.034360788,0,0.087248322,0,0.084653195,,,,,,
1,2,0.87,1,2.8,1,1.98,,1,0.033350177,0,0.17114094,0,0.084107045,,,,,,
1,2,0.43,1,1.77,1,2.19,,1,0.011116726,0,0.102013423,0,0.095576188,,,,,,
1,2,0.59,1,2.78,2,8.62,,1,0.019201617,0,0.169798658,1,0.44675041,,,,,,
1,2,0.89,1,1.77,1,1.97,,1,0.034360788,0,0.102013423,0,0.083560896,,,,,,
1,2,0.87,1,1.76,1,7.85,,1,0.033350177,0,0.101342282,0,0.404696887,,,,,,
1,2,0.43,1,1.54,2,8.59,,1,0.011116726,0,0.086577181,1,0.445111961,,,,,,
1,2,0.43,1,2.08,1,2.18,,1,0.011116726,0,0.122818792,0,0.095030038,,,,,,
1,2,0.21,1,2.78,2,8.28,,1,0,0,0.169798658,1,0.428181322,,,,,,
1,2,0.59,1,1.76,2,8.26,,1,0.019201617,0,0.101342282,1,0.427089022,,,,,,
1,2,0.29,1,2.78,1,1.96,,1,0.004042446,0,0.169798658,0,0.083014746,,,,,,
1,2,0.59,1,1.53,1,7.82,,1,0.019201617,0,0.08590604,0,0.403058438,,,,,,
1,2,0.86,1,1.78,1,1.96,,1,0.032844871,0,0.102684564,0,0.083014746,,,,,,
1,2,0.3,1,1.47,1,2.16,,1,0.004547751,0,0.081879195,0,0.093937739,,,,,,
1,2,0.29,1,1.31,2,8.24,,1,0.004042446,0,0.07114094,1,0.425996723,,,,,,
1,1,0.21,1,1.17,1,1.95,,0,0,0,0.061744966,0,0.082468596,,,,,,
1,1,0.28,1,2.76,1,7.78,,0,0.00353714,0,0.168456376,0,0.400873839,,,,,,
1,2,0.57,1,3.03,1,1.73,,1,0.018191006,0,0.186577181,0,0.070453304,,,,,,
1,2,0.85,1,1.3,2,8.48,,1,0.032339565,0,0.070469799,1,0.439104315,,,,,,
1,2,1.13,1,1.46,1,8.02,,1,0.046488125,0,0.081208054,0,0.413981431,,,,,,
1,2,1.14,1,1.52,2,8.73,,1,0.046993431,0,0.085234899,1,0.452758056,,,,,,
1,1,0.22,1,2.74,1,8.28,,0,0.000505306,0,0.167114094,0,0.428181322,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
